c000000004D19B6EB0000000000000B6C
t1293530859
s2924
i<UIKit/UIKit.h>
i"Three20Network/TTModel.h"

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UI/TTTableViewDelegate.h
c000000004D19B6EB0000000000000710
t1293530859
s1808
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UI/TTTableViewDragRefreshDelegate.h
c000000004D19B6EB00000000000006BA
t1293530859
s1722
i"Three20UI/TTTableViewVarHeightDelegate.h"

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UI/TTTableViewGroupedVarHeightDelegate.h
c000000004D19B6EB000000000000033F
t1293530859
s831
i"Three20UI/TTTableViewVarHeightDelegate.h"

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UI/TTTableViewItem.h
c000000004D19B6EB0000000000000371
t1293530859
s881
i"Three20UI/TTTableItem.h"

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UI/TTTableViewPlainDelegate.h
c000000004D19B6EB000000000000030D
t1293530859
s781
i"Three20UI/TTTableViewDelegate.h"

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UI/TTTableViewPlainVarHeightDelegate.h
c000000004D19B6EB00000000000002E5
t1293530859
s741
i"Three20UI/TTTableViewVarHeightDelegate.h"

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UI/TTTableViewVarHeightDelegate.h
c000000004D19B6EB000000000000031D
t1293530859
s797
i"Three20UI/TTTableViewDelegate.h"

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UI/TTTextBarController.h
c000000004D19B6EB00000000000008AC
t1293530859
s2220
i"Three20UI/TTPopupViewController.h"
i"Three20UI/TTTextEditorDelegate.h"

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UI/TTTextBarDelegate.h
c000000004D19B6EB000000000000056B
t1293530859
s1387
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UI/TTTextEditor.h
c000000004D19B6EB0000000000000691
t1293530859
s1681
i"Three20UI/TTView.h"

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UI/TTTextEditorDelegate.h
c000000004D19B6EB0000000000000534
t1293530859
s1332
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UI/TTThumbView.h
c000000004D19B6EB00000000000002D3
t1293530859
s723
i"Three20UI/TTButton.h"

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UI/TTThumbsDataSource.h
c000000004D19B6EB0000000000000486
t1293530859
s1158
i"Three20UI/TTTableViewDataSource.h"

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UI/TTThumbsTableViewCell.h
c000000004D19B6EB0000000000000521
t1293530859
s1313
i"Three20UI/TTTableViewCell.h"

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UI/TTThumbsTableViewCellDelegate.h
c000000004D19B6EB000000000000031B
t1293530859
s795

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UI/TTThumbsViewController.h
c000000004D19B6EB0000000000000578
t1293530859
s1400
i"Three20UI/TTTableViewController.h"
i"Three20UI/TTThumbsTableViewCellDelegate.h"

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UI/TTThumbsViewControllerDelegate.h
c000000004D19B6EB0000000000000505
t1293530859
s1285
i<Foundation/Foundation.h>

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UI/TTView.h
c000000004D19B6EB000000000000041F
t1293530859
s1055
i"Three20Style/TTStyleDelegate.h"

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UI/TTViewController.h
c000000004D19B6EB00000000000006C8
t1293530859
s1736
i"Three20UINavigator/TTNavigatorViewController.h"

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UI/TTWebController.h
c000000004D19B6EB000000000000091C
t1293530859
s2332
i"Three20UI/TTModelViewController.h"

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UI/TTYouTubeView.h
c000000004D19B6EB00000000000003CF
t1293530859
s975
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UI/Three20UI.h
c000000004D19B6EA0000000000001441
t1293530858
s5185
i"Three20UI/TTNavigator.h"
i"Three20UI/TTViewController.h"
i"Three20UI/TTNavigationController.h"
i"Three20UI/TTWebController.h"
i"Three20UI/TTMessageController.h"
i"Three20UI/TTMessageControllerDelegate.h"
i"Three20UI/TTMessageField.h"
i"Three20UI/TTMessageRecipientField.h"
i"Three20UI/TTMessageTextField.h"
i"Three20UI/TTMessageSubjectField.h"
i"Three20UI/TTAlertViewController.h"
i"Three20UI/TTAlertViewControllerDelegate.h"
i"Three20UI/TTActionSheetController.h"
i"Three20UI/TTActionSheetControllerDelegate.h"
i"Three20UI/TTPostController.h"
i"Three20UI/TTPostControllerDelegate.h"
i"Three20UI/TTTextBarController.h"
i"Three20UI/TTTextBarDelegate.h"
i"Three20Network/TTURLCache.h"
i"Three20UI/TTView.h"
i"Three20UI/TTImageView.h"
i"Three20UI/TTImageViewDelegate.h"
i"Three20UI/TTYouTubeView.h"
i"Three20UI/TTScrollView.h"
i"Three20UI/TTScrollViewDelegate.h"
i"Three20UI/TTScrollViewDataSource.h"
i"Three20UI/TTLauncherView.h"
i"Three20UI/TTLauncherViewDelegate.h"
i"Three20UI/TTLauncherItem.h"
i"Three20UI/TTLabel.h"
i"Three20UI/TTStyledTextLabel.h"
i"Three20UI/TTActivityLabel.h"
i"Three20UI/TTSearchlightLabel.h"
i"Three20UI/TTButton.h"
i"Three20UI/TTLink.h"
i"Three20UI/TTTabBar.h"
i"Three20UI/TTTabDelegate.h"
i"Three20UI/TTTabStrip.h"
i"Three20UI/TTTabGrid.h"
i"Three20UI/TTTab.h"
i"Three20UI/TTTabItem.h"
i"Three20UI/TTButtonBar.h"
i"Three20UI/TTPageControl.h"
i"Three20UI/TTTextEditor.h"
i"Three20UI/TTTextEditorDelegate.h"
i"Three20UI/TTSearchTextField.h"
i"Three20UI/TTSearchTextFieldDelegate.h"
i"Three20UI/TTPickerTextField.h"
i"Three20UI/TTPickerTextFieldDelegate.h"
i"Three20UI/TTSearchBar.h"
i"Three20UI/TTTableViewController.h"
i"Three20UI/TTSearchDisplayController.h"
i"Three20UI/TTTableView.h"
i"Three20UI/TTTableViewDelegate.h"
i"Three20UI/TTTableViewVarHeightDelegate.h"
i"Three20UI/TTTableViewGroupedVarHeightDelegate.h"
i"Three20UI/TTTableViewPlainDelegate.h"
i"Three20UI/TTTableViewPlainVarHeightDelegate.h"
i"Three20UI/TTTableViewDragRefreshDelegate.h"
i"Three20UI/TTListDataSource.h"
i"Three20UI/TTSectionedDataSource.h"
i"Three20UI/TTTableHeaderView.h"
i"Three20UI/TTTableViewCell.h"
i"Three20UI/TTTableItem.h"
i"Three20UI/TTTableLinkedItem.h"
i"Three20UI/TTTableTextItem.h"
i"Three20UI/TTTableCaptionItem.h"
i"Three20UI/TTTableRightCaptionItem.h"
i"Three20UI/TTTableSubtextItem.h"
i"Three20UI/TTTableSubtitleItem.h"
i"Three20UI/TTTableMessageItem.h"
i"Three20UI/TTTableLongTextItem.h"
i"Three20UI/TTTableGrayTextItem.h"
i"Three20UI/TTTableSummaryItem.h"
i"Three20UI/TTTableLink.h"
i"Three20UI/TTTableButton.h"
i"Three20UI/TTTableMoreButton.h"
i"Three20UI/TTTableImageItem.h"
i"Three20UI/TTTableRightImageItem.h"
i"Three20UI/TTTableActivityItem.h"
i"Three20UI/TTTableStyledTextItem.h"
i"Three20UI/TTTableControlItem.h"
i"Three20UI/TTTableViewItem.h"
i"Three20UI/TTTableLinkedItemCell.h"
i"Three20UI/TTTableTextItemCell.h"
i"Three20UI/TTTableCaptionItemCell.h"
i"Three20UI/TTTableSubtextItemCell.h"
i"Three20UI/TTTableRightCaptionItemCell.h"
i"Three20UI/TTTableSubtitleItemCell.h"
i"Three20UI/TTTableMessageItemCell.h"
i"Three20UI/TTTableMoreButtonCell.h"
i"Three20UI/TTTableImageItemCell.h"
i"Three20UI/TTStyledTextTableItemCell.h"
i"Three20UI/TTStyledTextTableCell.h"
i"Three20UI/TTTableActivityItemCell.h"
i"Three20UI/TTTableControlCell.h"
i"Three20UI/TTTableFlushViewCell.h"
i"Three20UI/TTErrorView.h"
i"Three20UI/TTPhotoVersion.h"
i"Three20UI/TTPhotoSource.h"
i"Three20UI/TTPhoto.h"
i"Three20UI/TTPhotoViewController.h"
i"Three20UI/TTPhotoView.h"
i"Three20UI/TTThumbsViewController.h"
i"Three20UI/TTThumbsViewControllerDelegate.h"
i"Three20UI/TTThumbsDataSource.h"
i"Three20UI/TTThumbsTableViewCell.h"
i"Three20UI/TTThumbsTableViewCellDelegate.h"
i"Three20UI/TTThumbView.h"
i"Three20UI/TTRecursiveProgress.h"

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UICommon/TTBaseViewController.h
c000000004D19B6D30000000000000A15
t1293530835
s2581
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UICommon/TTGlobalUICommon.h
c000000004D19B6D3000000000000150B
t1293530835
s5387
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UICommon/Three20UICommon.h
c000000004D19B6D300000000000002CE
t1293530835
s718
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20UICommon/TTBaseViewController.h"

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UINavigator/TTBaseNavigationController.h
c000000004D19B6E7000000000000050F
t1293530855
s1295
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UINavigator/TTBaseNavigator.h
c000000004D19B6E70000000000001B38
t1293530855
s6968
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"Three20UINavigator/TTNavigatorPersistenceMode.h"

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UINavigator/TTGlobalNavigatorMetrics.h
c000000004D19B6E700000000000006A1
t1293530855
s1697
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UINavigator/TTNavigationMode.h
c000000004D19B6E700000000000003E5
t1293530855
s997

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UINavigator/TTNavigatorDelegate.h
c000000004D19B6E70000000000000657
t1293530855
s1623
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UINavigator/TTNavigatorPersistenceMode.h
c000000004D19B6E70000000000000348
t1293530855
s840

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UINavigator/TTNavigatorViewController.h
c000000004D19B6E7000000000000036A
t1293530855
s874
i"Three20UICommon/TTBaseViewController.h"

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UINavigator/TTURLAction.h
c000000004D19B6E70000000000000A90
t1293530855
s2704
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UINavigator/TTURLGeneratorPattern.h
c000000004D19B6E70000000000000379
t1293530855
s889
i"Three20UINavigator/TTURLPattern.h"

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UINavigator/TTURLMap.h
c000000004D19B6E7000000000000161C
t1293530855
s5660
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"Three20UINavigator/TTNavigationMode.h"

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UINavigator/TTURLNavigatorPattern.h
c000000004D19B6E700000000000006E0
t1293530855
s1760
i"Three20UINavigator/TTURLPattern.h"
i"Three20UINavigator/TTNavigationMode.h"

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UINavigator/TTURLObject.h
c000000004D19B6E70000000000000497
t1293530855
s1175

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UINavigator/TTURLPattern.h
c000000004D19B6E70000000000000511
t1293530855
s1297
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/zuhairnaqvi/iOS/three20/Build/Products/three20/Three20UINavigator/Three20UINavigator.h
c000000004D19B6E7000000000000054C
t1293530855
s1356
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UINavigator/TTURLObject.h"
i"Three20UINavigator/TTNavigatorViewController.h"
i"Three20UINavigator/TTBaseNavigationController.h"
i"Three20UINavigator/TTNavigatorPersistenceMode.h"
i"Three20UINavigator/TTBaseNavigator.h"
i"Three20UINavigator/TTNavigatorDelegate.h"
i"Three20UINavigator/TTURLAction.h"
i"Three20UINavigator/TTURLMap.h"
i"Three20UINavigator/TTNavigationMode.h"
i"Three20UINavigator/TTURLPattern.h"
i"Three20UINavigator/TTURLGeneratorPattern.h"
i"Three20UINavigator/TTURLNavigatorPattern.h"

N/var/folders/x9/x9qDTz9RGH4vAByqG7MJ8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TheCarlton_Prefix-alzlwysvcpqymncpcjgzosgrrnce/TheCarlton_Prefix.pch.gch
t1300243444
s10446552

N/var/folders/x9/x9qDTz9RGH4vAByqG7MJ8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TheCarlton_Prefix-bpdvfeqrewrseqahzugzzvzbozkg/TheCarlton_Prefix.pch.pth
t1300490851
s2752336

N/var/folders/x9/x9qDTz9RGH4vAByqG7MJ8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TheCarlton_Prefix-cwltagkqreyvxhebmaixezdtemri/TheCarlton_Prefix.pch.pth
t1300490851
s2752504

N/var/folders/x9/x9qDTz9RGH4vAByqG7MJ8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TheCarlton_Prefix-ewmclclyiqeitidzbcrwjkzlccip/TheCarlton_Prefix.pch.gch
t1300243445
s9983704

N/var/folders/z9/z9S3-eAYEeWVdZqHDYcke++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TheCarlton_Prefix-alyvgsjzwadxnwbmwwgakmlboqvo/TheCarlton_Prefix.pch.pth
t1292227764
s2752516

N/var/folders/z9/z9S3-eAYEeWVdZqHDYcke++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TheCarlton_Prefix-chzwtyicmudixxgkwtizqyooturw/TheCarlton_Prefix.pch.gch
t1293530887
s9983704

N/var/folders/z9/z9S3-eAYEeWVdZqHDYcke++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TheCarlton_Prefix-dmhdhjamxslnjxaqpinudwnpdnzw/TheCarlton_Prefix.pch.pth
t1292227764
s2752348

N/var/folders/z9/z9S3-eAYEeWVdZqHDYcke++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TheCarlton_Prefix-fpsjtumsbjipzogroouprjjerldm/TheCarlton_Prefix.pch.gch
t1293530887
s10446552

NTheCarlton-Info.plist
c000000004D7F47640000000000000408
t1300186980
s1032

CAnalyze /Users/jameseden/ios/TheCarlton/Classes/BookingsViewController.m
s322183658.167158
e322183658.237741
r1
xAnalyze
x/Users/jameseden/ios/TheCarlton/Classes/BookingsViewController.m
lSLF07#2@72"Analyze /Users/jameseden/ios/TheCarlton/Classes/BookingsViewController.m322183658#322183658#0(0"0(0#0#64"/Users/jameseden/ios/TheCarlton/Classes/BookingsViewController.m2556027536#1816"    cd /Users/jameseden/ios/TheCarlton    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-generated-files.hmap -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-own-target-headers.hmap -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-all-target-headers.hmap -iquote /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-project-headers.hmap -F/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos -I/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources/armv7 -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources -include /var/folders/x9/x9qDTz9RGH4vAByqG7MJ8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TheCarlton_Prefix-cwltagkqreyvxhebmaixezdtemri/TheCarlton_Prefix.pch --analyze /Users/jameseden/ios/TheCarlton/Classes/BookingsViewController.m -o /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/StaticAnalyzer/normal/armv7/BookingsViewController.plist0#

CAnalyze /Users/jameseden/ios/TheCarlton/Classes/BoxViewController.m
s322183655.933498
e322183656.099580
r1
xAnalyze
x/Users/jameseden/ios/TheCarlton/Classes/BoxViewController.m
o/Users/jameseden/ios/TheCarlton/Classes/BoxViewController.m:20:11:{20:19-20:130}: warning: Value stored to 'timer' during its initialization is never read
o         NSTimer *timer = [NSTimer scheduledTimerWithTimeInterval:3.0 target:self selector:@selector(showRedeem) userInfo:nil repeats:NO];
o                  ^       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF07#2@67"Analyze /Users/jameseden/ios/TheCarlton/Classes/BoxViewController.m322183655#322183656#0(453"/Users/jameseden/ios/TheCarlton/Classes/BoxViewController.m:20:11:{20:19-20:130}: warning: Value stored to 'timer' during its initialization is never read         NSTimer *timer = [NSTimer scheduledTimerWithTimeInterval:3.0 target:self selector:@selector(showRedeem) userInfo:nil repeats:NO];                  ^       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(0@63"Value stored to 'timer' during its initialization is never read322183656#4294967295#0#1(21@63"Value stored to 'timer' during its initialization is never read322183656#4294967295#0#0(6@59"/Users/jameseden/ios/TheCarlton/Classes/BoxViewController.m319283501#20#11#0#0#0"1(6@59"/Users/jameseden/ios/TheCarlton/Classes/BoxViewController.m319283501#20#19#20#129#63"Value stored to 'timer' during its initialization is never read6@59"/Users/jameseden/ios/TheCarlton/Classes/BoxViewController.m319283501#20#11#0#0#10"Dead store0(19"Dead initialization0#0#59"/Users/jameseden/ios/TheCarlton/Classes/BoxViewController.m2556027536#1806"    cd /Users/jameseden/ios/TheCarlton    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-generated-files.hmap -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-own-target-headers.hmap -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-all-target-headers.hmap -iquote /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-project-headers.hmap -F/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos -I/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources/armv7 -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources -include /var/folders/x9/x9qDTz9RGH4vAByqG7MJ8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TheCarlton_Prefix-cwltagkqreyvxhebmaixezdtemri/TheCarlton_Prefix.pch --analyze /Users/jameseden/ios/TheCarlton/Classes/BoxViewController.m -o /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/StaticAnalyzer/normal/armv7/BoxViewController.plist0#

CAnalyze /Users/jameseden/ios/TheCarlton/Classes/ContactTableController.m
s322183657.318588
e322183657.548543
r1
xAnalyze
x/Users/jameseden/ios/TheCarlton/Classes/ContactTableController.m
lSLF07#2@72"Analyze /Users/jameseden/ios/TheCarlton/Classes/ContactTableController.m322183657#322183657#0(0"0(0#0#64"/Users/jameseden/ios/TheCarlton/Classes/ContactTableController.m2556027536#1816"    cd /Users/jameseden/ios/TheCarlton    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-generated-files.hmap -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-own-target-headers.hmap -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-all-target-headers.hmap -iquote /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-project-headers.hmap -F/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos -I/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources/armv7 -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources -include /var/folders/x9/x9qDTz9RGH4vAByqG7MJ8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TheCarlton_Prefix-cwltagkqreyvxhebmaixezdtemri/TheCarlton_Prefix.pch --analyze /Users/jameseden/ios/TheCarlton/Classes/ContactTableController.m -o /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/StaticAnalyzer/normal/armv7/ContactTableController.plist0#
